ingredient,count
NITROFURANTOIN MACROCRYSTAL,2
LOTEPREDNOL ETABONAT,2
EVOLOCUMAB,2
TRAVOPROS,2
DIPHTHERIA TOXOIDS T,2
PHENTERMINE HC,2
ML NS IR INFUSIO,2
VORICONAZOLE OPHTHALMIC INJ,2
LEVONORGESTREL,2
SODIUM THIOSULFATE,2
PROCEDURAL SEDATION KETAMINE,2
heparin,2
ketorolac,2
GLYBURID,2
bacitracin,2
ZIDOVUDIN,2
IM KI,2
CLOMIPRAMINE HCL,2
PENICILLIN V POTASSIUM,2
FORMOTEROL FUMARAT,2
PHENYTOIN,2
AMPHOTERICIN B IVP,2
ABACAVIR SULFATE,2
LISPRO,2
RITONAVIR,2
INSULIN LISPRO PRO,2
RIBOFLAVIN,2
FOSCARNE,2
EST ESTROGEN,2
METHYLTES,2
UREA,2
enoxaparin,2
INSULIN DEGLUDEC,2
HYDROXYCHLOROQUINE,2
iohexol,2
GLATIRAMER ACETATE,2
CLARITHROMYCIN,2
TENOFOVI,2
EFAVIRENZ,2
VILAN,2
AKWA TEAR,2
UMECLIDI,2
DIANEAL WITH ADDITIVES PD SOLUTIO,2
AND SODIUM BICAR,2
ABACAVI,2
DOLUTEGRAVI,2
ACARBOSE,2
POW,2
SODIUM TETRADECYL SULFATE,2
THIORIDAZINE HCL,2
gabapentin,2
CARIPRAZINE HCL,2
PITAVASTATIN CALCIUM,2
RISPERIDON,2
HEPARIN CATHETER LOCK SOLUTIO,2
CANAGLIFLOZIN,2
AVIBACTAM IVP,2
FONDAPARINUX SODIU,2
EX LOT,2
FOSPHENYTOIN IVP,2
MG OR TBD,2
ketamine,2
DESOGESTRE,2
DULAGLUTID,2
TOFACITINIB CITRATE,2
BUDESONIDE,2
PROGESTERONE MICRONIZED,2
ETHINYL ESTRA,2
MILNACIPRAN HCL,2
TERBINAFINE HCL,2
BENZOYL PEROXIDE,2
FOSTAMATINIB DISODIUM,2
RANITIDINE HCL,2
ISOSORBIDE MONONITRATE,2
cefTRIAXone,2
PIMAVANSERIN TARTRATE,2
PHENOBARBITAL IVP,2
CEFAZOLIN OPHTHALMIC INJ,2
COCAINE HCL,2
DROSPIRENON,2
aspirin,2
DORZOLAMIDE HC,2
TIMOLOL MAL P,2
GADOBUTROL,2
FLUOCINONID,2
FOLIC ACI,2
pregabalin,2
TURMERIC,2
VA RIN,2
CAF,2
CEFTAROLINE IVPB,2
ciprofloxacin,2
ERTAPENEM SODIUM,2
TADALAFIL,2
amiodarone,2
FLUPHENAZINE HCL,2
ASPIRI,2
MIRABEGRON ER,2
MEMANTINE HCL ER,2
IRBESARTA,2
RISPERIDONE ODT,2
ASENAPINE MALEATE,2
RIVASTIGMIN,2
POTASSIUM ACETATE,2
CABERGOLIN,2
PRAZOSIN HCL,2
LABOR PCE,2
GALANTAMINE HYDROBROMIDE,2
TENOFA,2
magnesium sulfate,2
EPHEDRINE SULFAT,2
SODIUM THIOSULFATE IV BOLU,2
PROMETHAZINE HC,2
TRIPLE ANTIBIOTI,2
PROGESTERON,2
nalO,2
ELVITE,2
MG OR CHE,2
LENALIDOMIDE,2
DOFETILIDE,2
vitamin,2
TD CRE,2
MITOMYCIN,2
DHEA,2
CYPROHEPTADINE HCL,2
ENTECAVI,2
TRIMETHOBENZAMIDE HCL,2
AMPHOTERICIN,2
VORICONAZOL,2
EXENATIDE ER,2
BENZOCAIN,2
VANCOMYCIN HCL IN DEXTROSE,2
EX AER,2
OLANZapine,2
POSACONAZOLE,2
FLUOCINOLONE ACETONID,2
GRANISETRON HCL,2
INV VENETOCLAX,2
TETANUS IMMUNE GLOBULIN,2
PHENOBARBITAL SODIUM,2
ML IVP,2
PIOGLITAZONE HCL,2
ETHAMBUTOL HCL,2
DEXTRAN,2
famotidine,2
ALENDRONATE SODIUM,2
SUVOREXANT,2
SENNOSIDE,2
GLUCOSE,2
OR LIQUI,2
B COMPLEX OR TAB,2
MEASLE,2
MUMP,2
BREXPIPRAZOLE,2
PALIPERIDONE PALMITATE,2
CEFDINIR,2
EMTRICITABINE,2
DEGARELIX ACETATE,2
OBETICHOLIC ACID,2
THEOPHYLLINE,2
FOSCARNET IVP,2
ML OPHTHALMIC IN,2
BUPRENORPHINE,2
ZOLPIDEM TARTRAT,2
CHEMO INFUSIO,2
HEPATITIS B VAC RECOMBINANT,2
AZELASTINE HC,2
PAROXETINE HC,2
PANTOPRAZOLE IV BOLUS,2
ABIRATERONE ACETATE,2
SUSPENSIO,2
NEONATAL INJECTIO,2
DAPAGLIFLOZIN PROPANEDIOL,2
SILDENAFIL CITRATE,2
ENZALUTAMIDE,2
EVEROLIMU,2
DESVENLAFAXINE SUCCINATE,2
PRUCALOPRIDE SUCCINATE,2
COPANLISIB CHEMO IVP,2
PYRAZINAMIDE,2
PHYTONADIONE IVP,2
CLOPIDOGREL BISULFATE,2
PHENYTOIN SODIUM EXTENDED,2
DONEPEZIL HCL,2
MELATONIN,2
SULFASALAZINE,2
METHOCARBAMOL,2
EVICEL,2
DEMECLOCYCLINE HCL,2
EX KI,2
LACTATED RINGER,2
PROCEDURAL SEDATION FENTANYL CITRATE,2
SELENIUM,2
CYCLOPENTOLATE HCL,2
ESMOLO,2
NEB,2
SUGAMMADEX SODIUM,2
MOMETASONE FUROATE,2
IN SUS,2
MONTELUKAST SODIUM,2
TECHNET TC,2
TIMOLOL MALEAT,2
RANOLAZINE,2
METOPROLOL TARTRAT,2
BUPROPION SR,2
AMPHOTERICIN B OPHTHALMIC INJ,2
ERYTHROMYCIN,2
ATROPINE SULFATE,2
INSULIN GLARGINE,2
KETOROLAC TROMETHAMIN,2
CEFOTETAN IVPB,2
IN D,2
CLONAZEPAM,2
OXYCODON,2
BENZOCAINE,2
ALBUTERO,2
IPRATROPIU,2
BENAZEPRIL HCL,2
PSYLLIU,2
POTASSIUM CHLORIDE CR,2
DOPAMINE,2
CHLOROTHIAZIDE,2
HYDROCORTISONE NA SUCCINATE PF,2
CYCLOBENZAPRINE HCL,2
niCA,2
IMPELLA PURGE SOLUTIO,2
ESMOLOL HCL,2
MIDAZOLAM,2
ANES EPIDURAL IN,2
REMIFENTANIL INFUSION IN,2
METHYLENE BLUE,2
COLESTIPOL HCL,2
EMERGENC,2
SEVELAMER CARBONAT,2
LEVALBUTEROL HC,2
mL N,2
POTASSIUM CHLORIDE CRYS CR,2
THIAMINE HCL,2
INDOMETHACIN,2
NIFEDIPINE CR OSMOTIC,2
FAT EMULSION,2
PLASTIC SURGERY TUMESCENT SOLUTIO,2
CENTRAL LINE ONL,2
NALTREXONE HCL,2
LYTE A IV SOL,2
NORTRIPTYLINE HCL,2
ERYTHROMYCIN BASE,2
ZOLEDRONIC ACID,2
ALCOHOL,2
CALCIUM CHLORIDE IVP,2
SUCRALFATE,2
MENINGOCOCCAL A C,2
TALC,2
BSS IO SOL,2
LIOTHYRONINE SODIUM,2
ISOSORBIDE MONONITRATE CR,2
CALCITONIN,2
CEFOXITIN IVPB,2
meperidine,2
HYDROmorphone,2
FLUORESCEIN SODIUM,2
PRAMIPEXOLE DIHYDROCHLORID,2
DESVENLAFAXINE ER,2
TIZANIDINE HCL,2
MIRTAZAPINE,2
OMEPRAZOLE,2
KETAMINE INFUSIO,2
ROSUVASTATIN CALCIUM,2
POLYVINYL ALCOHO,2
CLINDAMYCIN PHOSPHATE IN D,2
CIPROFLOXACIN IN D,2
pantoprazole,2
VA CRE,2
PAIN MANAGEMENT CONT PNB PC,2
CALCIUM GLUCONATE CRRT INFUSIO,2
LACTATED RINGERS IV SOL,2
ALBUTEROL SULFAT,2
TETRACAINE HC,2
SIMETHICONE,2
VASOPRESSIN INFUSIO,2
PSEUDOEPHEDRIN,2
LORATADINE,2
ALBUTEROL SULFATE,2
THIAMINE IVP,2
MT SOL,2
FLUCONAZOLE IN SODIUM CHLORID,2
ONDANSETRON,2
ANTICOAGULANT SODIUM CITRATE,2
BOLUS FROM BA,2
COLCHICIN,2
ROMIPLOSTIM,2
CAP,2
EMTRICITA,2
FINASTERIDE,2
CARBOXYMETHYLCELLULOSE SODIUM,2
METHYLERGONOVINE MALEAT,2
FLUDROCORTISONE ACETAT,2
NS TOPICAL SOLUTIO,2
BENZTROPINE MESYLATE,2
LOSARTAN POTASSIUM,2
PHENYLEPHRINE INFUSIO,2
DOBUTAMINE IN D,2
DIPHENHYDRAMINE HC,2
PAIN MANAGEMENT CONT PN,2
ASPIRIN EC,2
IV SUS,2
CINACALCET HCL,2
RIFAMPIN IVPB,2
CILOSTAZOL,2
OP EMU,2
TERAZOSIN HCL,2
OPIU,2
DAPTOMYCIN IVP,2
PANTOPRAZOLE,2
WARFARIN SODIU,2
GUAIFENESI,2
VENLAFAXINE HC,2
OFLOXACI,2
MAGNESIUM OXIDE,2
INSULIN REGULAR HUMAN,2
IV INJECTION WRAPPED RECOR,2
SODIUM THIOSULFATE INFUSIO,2
OR TABS OR CAP,2
GLIPIZIDE,2
DILTIAZEM,2
INSULIN ASPART,2
potassium chloride,2
ATENOLOL,2
benazepril,2
HEPARIN SODIUM LOCK FLUSH,2
MAFENID,2
IN STERILE WATER FOR IRRIGATIO,2
CALCITRIOL,2
BUSPIRONE HCL,2
propofol,2
CALCIUM CARBONAT,2
METHYLPREDNISOLONE IVPB,2
MYCOPHENOLATE SODIUM,2
BOLUS IV FLUI,2
VIT,2
NICARDIPINE HCL IN NAC,2
MEPIVACAINE HCL,2
BUPROPION HCL,2
NALOXONE HC,2
INSULIN DETEMIR,2
BUPIVACAINE LIPOSOM,2
DOXAZOSIN MESYLATE,2
OMEG,2
TESTOSTERONE,2
TESTOSTERONE CYPIONATE,2
B COMPLE,2
METRONIDAZOL,2
C OR TAB,2
diphenhydrAMINE,2
MAGNESIUM CHLORIDE,2
CLINDAMYCIN IVPB,2
OR POW,2
PF INFUSION,2
AMPICILLIN IVPB,2
DENOSUMAB,2
INFLUENZA VAC SPLIT QUA,2
ISONIAZID,2
MEROPENEM IV,2
MG IN,2
furosemide,2
METHYLPREDNISOLONE ACETATE,2
PENICILLIN G POTASSIUM,2
WARFARI,2
Q PUM,2
INDIUM IN,2
CELECOXIB,2
VALGANCICLOVIR HCL,2
GENGRAF,2
ADDITIVES EPIDURA,2
CLINDAMYCIN PHOSPHATE IN NAC,2
SULBACTAM IVP,2
ROPIVACAINE HCL,2
NS INFUSIO,2
PRISMASATE WITH CALCIUM CRRT DIALYSATE WITH ADDITIVE,2
MG OR C,2
CITRIC ACI,2
PAC,2
METRONIDAZOLE IN NAC,2
GENTAMICI,2
CRRT MACHINE PR,2
IOPAMIDOL,2
HALOPERIDOL LACTATE,2
PROCHLORPERAZINE EDISYLATE,2
LOT,2
CHOLESTYRAMINE,2
EX POW,2
POLYETHYLENE GLYCOL,2
METOPROLOL SUCCINATE,2
ACETIC ACI,2
INFECTIVE PER PHARMAC,1
esmolol,1
FORMOTEROL FUMARATE,1
EDARAVONE,1
BETAMETHASONE DIPROPIONAT,1
BENOXINAT,1
PROPYLTHIOURACIL,1
niCARdipine,1
REMDESIVIR IVP,1
LEVETIRACETAM ER,1
CAROTENE PO TAB,1
SC PE,1
ML IM SOS,1
SECRETIN ACETATE,1
CLINDAMYCIN OPHTHALMIC INJ,1
MILRINONE LOADING DOSE FROM BA,1
NS PED FLUS,1
PRAMIPEXOLE DIHYDROCHLORIDE ER,1
MELOXICA,1
MG MT LOZ,1
FOSINOPRIL SODIUM,1
INSULIN REGULAR IV BOLU,1
CHLORHEXIDINE GLUCONAT,1
CASTOR OIL OI,1
FLUORESCEI,1
ZOLPIDEM TARTRATE,1
ESMOLOL PED,1
SURGICAL SEALANTS LIQ,1
BACITRACIN Z,1
NAFCILLIN IV,1
POLYMY,1
ML NS WITH EPI SCOPE IRRIGATIO,1
RENAL DOSING PROTOCOL FOR ANT,1
AZELASTIN,1
TAFLUPROS,1
baclofen,1
DESMOPRESSIN IN NS PEDS INFUSIO,1
VITA,1
ML IN SOL,1
SOLN BUR,1
LUBE OP OIN,1
AMYL NITRIT,1
METHYLDOPA,1
INFLUENZA VAC HIG,1
DOSE QUA,1
S OWN INSULIN PUM,1
SOFOSBUVI,1
CEFOTAXIME IVPB,1
BUFFERED,1
PAPAYA AND ENZYMES OR CHE,1
CITRATE OF MAGNESI,1
CYTARABINE,1
AMMONIA AROMATIC IN INH,1
IJ GE,1
CAL PO LIQ,1
vasopressin,1
MVI IVP,1
INSULIN REGULAR,1
CEFAZOLIN IN D,1
BSS SOAKING SOLUTIO,1
DEUTETRABENAZINE,1
SIMETHICONE IN STERILE WATER IRRIGATIO,1
MG TAB,1
ABCIXIMAB,1
ORAL SUS,1
FAT EMULSION PLANT BASED,1
BISACODYL,1
FERRIC SUBSULFATE SOL,1
Midazolam H,1
IJ SOLN WRAPPE,1
OXYBUTYNIN CHLORID,1
ceFAZolin,1
REFRESH LACR,1
POTASSIUM CHLORIDE NEONATAL IN D,1
Sodium,1
SIMVASTATIN,1
VITE OR TAB,1
DEXTROMETHORPHAN HBR,1
TOPOTECAN CHEMO INFUSIO,1
GLUCOSAMINE SULFATE,1
TETRABENAZINE,1
NEONATAL ORAL SUS,1
AND SODIUM BICARB IN NS,1
PENTOBARBITAL IV,1
CAPECITABINE,1
ADULT REPLACEMENT FLUID INFUSIO,1
TRIAMCINOLONE AND BUPIVICAINE P,1
METHYL SA,1
THYMOCYTE GLOB,1
CEFAZOLIN,1
MINERAL OIL LIGHT OI,1
APIXABAN,1
PROTHROMBIN COMPLEX CONC HUMAN,1
VANCOMYCIN PER PHARMAC,1
SC PSK,1
ADALIMUMAB,1
INV MARIZOMIB INJECTIO,1
diazepam,1
NAPHAZOLIN,1
PHENIRAMIN,1
ASTAXANTHIN,1
DOXYCYCLINE IVPB INTRAPLEURA,1
GENTAMICIN IVP,1
LEVOCARNITINE IVP,1
TAMSULOSIN HC,1
FAT EMUL FISH OI,1
ALUM,1
SC SOC,1
POTASSIUM PHOSPHATES NEONATAL IN D,1
AQUACEL FOA,1
CEFUROXIME IVP,1
BASED,1
FAMCICLOVIR,1
MULTIVITAMIN ADULT PO TAB,1
GLYBURIDE,1
PENTOBARBITAL LOADING DOSE FROM BA,1
LABOR EPIDURA,1
FLUNISOLIDE HFA,1
celecoxib,1
PN ADUL,1
FONDAPARINUX SODIUM,1
FERRIC CARBOXYMALTOSE IVP,1
TRIAMTERENE,1
G PO C,1
MESALAMINE E,1
FILGRASTIM,1
ACEBUTOLOL HCL,1
ML NS TOPICAL IRRIGATIO,1
CHAMBER MOUTHPIECE MIS,1
SPACE,1
ETHOSUXIMIDE,1
mL NS EMERGENC,1
DEXMEDETOMIDINE HCL IN NAC,1
TUMESCENT SOLUTION WITH SODIUM BICARB AND LID,1
FERROUS SULFATE ER,1
LEVOFLOXACIN IVP,1
PO TB,1
INFLUENZA VAC RECOM HA QUAD P,1
LATANOPROSTENE BUNO,1
OR N,1
mL D,1
FLEET ENEM,1
THC FREE,1
BEVACIZUMAB,1
DEXTROSE IN LACTATED RINGERS,1
phenylephrine,1
ETRAVIRINE,1
BETHANECHOL,1
ESTROGENS CONJUGATED IVP,1
carboprost,1
SHA,1
PENTAFLUOROPRO,1
MAGNESIUM SULFATE IN D,1
ERTAPENEM IVP,1
ROPINIROLE HCL ER,1
SODIUM FLUORIDE F,1
LINAGLIPTIN,1
CORTICOTROPIN,1
DROSPIRE,1
TETRAFLUOROETH EX AER,1
LEVOMEFO,1
FEEDING TUBES MIS,1
UNIT OR CAP,1
CEFEPIME IVP,1
MAG CARBONAT,1
ALUM HYDROXID,1
DIGOXIN IMMUNE FAB IVP,1
OXYMORPHONE HCL,1
SODIUM PHOSPHATE MONOBASIC GRA,1
APHERESIS REPLACEMENT FLUI,1
BENDAMUSTINE,1
PENTOBARBITAL IVP,1
POTASSIUM PHOSPHATE,1
ascorbic acid,1
Glucagon HCl,1
GEMCITABINE CHEMO INFUSIO,1
SUCRALFATE PEDIATRIC OR SUS,1
PO CPP,1
LENVATINIB,1
PROTRIPTYLINE HCL,1
sevelamer carbonate,1
chlorproMAZINE,1
DIGOXIN IMMUNE FAB,1
zinc sulfate,1
CALCIUM CHLORIDE CRRT INFUSIO,1
simethicone,1
NEPHR,1
spironolactone,1
INOTUZUMAB OZOGAMICIN CHEMO IVP,1
DIMETHYL SULFOXIDE,1
CEFTAZIDIME IVP,1
ML INJECTION FOR NEBULIZATIO,1
SAXAGLIPTIN HCL,1
sertraline,1
cefO,1
HYDRALAZINE,1
rosuvastatin,1
KETOTIFEN FUMARAT,1
OXIDIZED CELLULOSE EX PAD,1
CARIPRAZINE HC,1
IN INH,1
IVOSIDENIB,1
levETIRAcetam,1
SCOPOLAMINE,1
BELATACEPT IVP,1
ZOSTER VAC RECOMB ADJUVANTED,1
metOLazone,1
IDENTICAL ESTROGE,1
BECLOMETHASONE DIPROPIONATE,1
ezetimibe,1
VELPATASVI,1
doxyCYCLINE,1
bisacodyl,1
METHOXSALEN,1
MALATE,1
AMIKACIN,1
CABOZANTINIB,1
ML TACE INJECTIO,1
ML OP SOL,1
IN STERILE WATE,1
montelukast,1
DEXMEDETOMIDINE PED,1
ALFUZOSIN HCL,1
INJECTION WRAPPED RECOR,1
INV BEVACIZUMA,1
LEVETIRACETAM IVPB,1
FERROUS SULFAT,1
ETANERCEPT,1
DILTIAZEM HCL ER BEADS,1
TRETINOI,1
VIAL TO BA,1
MCG PO CAP,1
methocarbamol,1
vancomycin,1
PHENTOLAMINE MESYLATE,1
nicotine,1
FLUOROURACIL CHEMO INFUSIO,1
IN POW,1
BIES,1
MARAVIROC,1
NEVIRAPINE,1
LANOLIN EX CREA,1
WHITE PETROLATUM EX OIN,1
BALSALAZIDE DISODIUM,1
nitroGLYCERI,1
tiZANidine,1
lactulose,1
hydrOXYzine HCL,1
traMADol,1
FACTOR IX COMPLEX,1
metoprolol succinate,1
DORZOLAMI,1
valsartan,1
TRIFLURIDINE,1
MOXIFLOXACIN HCL,1
ceFAZolin in D,1
PERINDOPRIL AR,1
DAPTOMYCIN,1
losartan,1
FENTANYL INFUSION,1
TOLVAPTAN,1
PREMIX PAIN MANAGEMENT CONT PN,1
ATROPINE SULFAT,1
HYDROCERIN EX CRE,1
HEPARIN PED,1
FLUOROURACIL CHEMO INJECTIO,1
DEXAMETHASONE SOD PHOSPHATE PF,1
TKO INFUSIO,1
REGADENOSO,1
SALIN,1
MG OR CPC,1
PHENOXYBENZAMINE HCL,1
promethazine,1
PACLITAXEL CHEMO INFUSION FOR DESENSITIZATIO,1
REPLACEMENT FLUI,1
METHYLPREDNISOLONE INFUSIO,1
LOXAPINE SUCCINATE,1
norepinephrine,1
MULTIVITAMIN GUMMIES ADULT PO CHE,1
SILODOSIN,1
ARIPIPRAZOL,1
NITROGLYCERIN C,1
FLUCONAZOLE IN DEXTROSE,1
CLORAZEPATE DIPOTASSIU,1
LUTEIN PO TAB,1
PROCEDURAL PR,1
OCUVIT,1
SULBACTAM SODIUM,1
PEN BENZYLPENICILLOY,1
HYDROMORPHONE HC,1
OR CP,1
POLYLYSINE SKIN TES,1
PROCEDURAL PENICILLIN G SODIU,1
NA FERRIC GLUC CPLX IN SUCROS,1
AND MG SULFATE,1
CHEMO IV INJECTIO,1
BORTEZOMIB,1
CO SUS,1
METHOTREXATE INFUSIO,1
PRENATABS R,1
PNEUMOCOCCAL VAC POLYVALENT,1
IJ IN,1
METHADONE,1
VANCOMYCIN HCL IN NAC,1
PEGFILGRASTIM,1
ALBUMIN,1
ETODOLAC,1
allopurinol,1
PHYSOSTIGMINE SALICYLATE,1
SURGIFLO HEMOSTATIC MATRIX KIT,1
IVPB APHERESIS MIXTUR,1
RUBELLA VAC IJ SOL,1
vitamin A,1
IRON DEXTRAN,1
loperamide,1
ML NS ECM,1
SURGIFLO HEMOSTATIC MATRIX KI,1
