ingredient,count
CHARCOAL ACTIVATED OR LIQ,1
LABETALOL NEONATAL,1
TIOTROPIUM BROMIDE MONOHYDRAT,1
LABETALOL INFUSIO,1
PROMETHAZINE IVP,1
POTASSIUM CITRATE,1
SUFENTANIL CITRATE,1
MOMETASONE FUROAT,1
ERYTHROMYCIN STEARATE,1
VECURONIUM INFUSIO,1
levETIR,1
ROFLUMILAST,1
dexAMET,1
SELENIUM ER,1
GM PACKE,1
PALONOSETRON HC,1
APREPITANT,1
ML NS INFUSION KI,1
HYDROPHOR EX OIN,1
DEXAMETHASONE IN NACL,1
SMALL VOLUM,1
UMECLIDINIUM BROMID,1
IRINOTECAN CHEMO INFUSIO,1
PREMIX PAIN MANAGEMENT CONT PNB PC,1
CULTURELLE DIGESTIVE HEALTH PO CAP,1
ePHE,1
NEVIRAPINE ER,1
LEUCOVORIN CHEMO INFUSIO,1
CEFAZOLIN IVP,1
BCG,1
INSTILLATIO,1
clotrimazole,1
STERILE WATER FOR IRRIGATION IR SOL,1
docusate sodium,1
GENTAMICIN IRRIGATIO,1
CUPRIC CHLORIDE IVP,1
GENTAMICIN PF INTRATHECAL OR INTRAVENTRICULAR INJECTIO,1
BETAMETH DIPRO,1
RETAPAMULIN,1
PALIPERIDONE E,1
SWA,1
RIOCIGUAT,1
PRASUGREL HCL,1
ISOPROPYL ALCOHOL,1
INV PREDNISOLONE ACETATE,1
DIPYRIDAMOL,1
LYTE A IV BOLU,1
SENN,1
CEFUROXIME SODIU,1
CALCIPOTRIEN,1
NEPAFENA,1
IV INJECTION OPTIM,1
CVS ADV PROBIOTIC GUMMIES PO CHE,1
CROFELEMER,1
SC CAR,1
PARATHYROID HORMONE,1
MG IJ SUS,1
ETONOGESTRE,1
NA AER,1
CROMOLYN SODIU,1
TREPROSTINIL INFUSIO,1
CANAGLIFLOZI,1
NICARDIPINE HCL,1
D DIAPER RASH EX CRE,1
PL POW,1
VIGABATRIN,1
QUERCETIN,1
RE FOA,1
PROBIOTIC DAILY PO CAP,1
DECITABINE CHEMO INFUSIO,1
CLADRIBINE CHEMO INFUSIO,1
ALPHA LIPOIC ACID,1
ADENOSYLMETHIONINE,1
SOL OR SOL,1
DORZOLAMIDE HCL,1
CARBOPLATIN,1
IJ SOLN INTRANASA,1
OR KI,1
PYROPHOSPHATE IV KI,1
ISOSOURCE HN OR LIQ,1
CLONIDINE,1
CETIRIZIN,1
ENCORAFENIB,1
mL PC,1
FERRIC CITRATE,1
DEXAMETHASONE OPHTHALMIC INJECTIO,1
IN SODIUM CHLORIDE INJECTIO,1
INV NARSOPLIMAB,1
BREXPIPRAZOL,1
SURGILUBE EX GE,1
LUTEIN,1
PEMBROLIZUMAB INFUSIO,1
AMINOPHYLLINE IVP,1
SIMETHICONE EXTRA STRENGTH,1
SODIUM BICARB,1
METHOTREXATE OPHTHALMIC INJ,1
NADOLOL,1
KETOVIE PEPTIDE PO LIQ,1
PLACEBO,1
INV BI,1
OMEPRAZOL,1
ZINC SULFATE,1
DAROLUTAMIDE,1
COLLAGEN PLUS VITAMIN,1
ANAGRELIDE HC,1
atenolol,1
IBUTILIDE IVP,1
DULoxetine,1
MOVE FREE JOINT HEALTH ADVANCE PO TAB,1
AMILORIDE HCL,1
VERICIGUAT,1
CUSTODIOL SOL,1
TRIENTINE HCL,1
FLECAINIDE,1
PROGESTERONE MICR,1
ESTRIO,1
BAMLANIVIMAB,1
RE GE,1
HYALURONIDASE HUMAN,1
GLUCAGON,1
ESTE,1
PENTOBARBITAL SODIUM,1
OMEPRAZOLE POW,1
EPHEDRIN,1
INV OSIMERTINIB,1
REPAGLINIDE,1
traZODone,1
BELIMUMAB,1
K PLUS STRONG PO CPD,1
ZALEPLON,1
THALIDOMIDE,1
ESCITALOPRAM OXALAT,1
DILUTED ORAL SUS,1
LACTULOSE ENCEPHALOPATHY,1
PRAZIQUANTEL,1
CLONIDINE HCL E,1
BEBTELOVIMAB,1
INV BUFFERED FLUSH SYRINGE,1
INV REGN,1
ALOSETRON HCL,1
PROTAMINE IVP,1
INV PEXASTIMOGENE DEVACIREPVEC,1
IVABRADINE HC,1
NETARSUDI,1
INV AT,1
PILOCARPINE HC,1
benzonatate,1
PTC,1
MANNOSE,1
BINIMETINIB,1
HISTAMINE PHOSPHAT,1
NUTRE,1
ALTEPLASE IV LOADING DOSE ACUTE M,1
CENTRUM OR LIQ,1
VITAMIN K,1
propranolol,1
ALTEPLASE OPHTHALMIC INJ,1
MAGNESIUM CITRATE,1
ALECTINIB HCL,1
SAW PALMETTO,1
PAMIDRONATE DISODIUM,1
TAZOBACTAM NEONATA,1
ENALAPRILA,1
BECLOMETHASONE DIPROP HFA,1
DEFLAZACORT,1
MT LOZ,1
IV IN N,1
INV AP,1
WEIGHT MANAGEMENT,1
LIRAGLUTID,1
CHOLECALCIFERO,1
ENOXAPARIN PED,1
EMPTY STERILIZED MIS,1
DICHLORPHENAMIDE,1
RILPIVIRIN,1
LIOTHYRONINE SODIUM POW,1
INV RM,1
SC AUI,1
NEOSTIGMINE,1
SACHE,1
INV ABB,1
TRIPLE OMEG,1
apixaban,1
KETOCA,1
DULAGLUTIDE,1
VWF,1
S OWN IMPLANTED PAIN PUM,1
ML BOTTL,1
INV SODIUM POLYSTYRENE SULFONATE,1
INV SODIUM ZIRCONIUM CYCLOSILICATE,1
CILGAVIMA,1
TIXAGEVIMA,1
METFOR,1
LINAGLI,1
PO TBD,1
RIMEGEPANT SULFATE,1
IT SOS,1
BUPROPION HBR ER,1
ML PO SOL,1
INV DEXAMETHASONE,1
DIPYRIDAMOLE,1
pancrelipase,1
PROCEDURAL SODIUM CHLORID,1
CLOBAZA,1
MG PO TBC,1
TREPROSTINIL DIOLAMINE E,1
PROCAINAMIDE INFUSIO,1
POTASSIUM PHOPHATES,1
LACTATED RINGERS CRRT MACHINE PR,1
LACTATED RINGERS CRRT MACHINE POS,1
ZINC ACETATE,1
PROPYLENE GLYCO,1
KETAMINE HCL POW,1
DEKAS PLUS PO LIQ,1
PROTAMINE SULFATE NEONATAL,1
G IV SOL,1
MILRINONE LACTATE,1
AVIBACTA,1
CHLORPHENIRAMINE MALEATE,1
EDOXABAN TOSYLATE,1
PROCAINAMIDE IVP,1
SODIUM HYALURONAT,1
GENTIAN VIOLET,1
NINTEDANIB ESYLATE,1
OMADACYCLINE TOSYLATE,1
LACTATED RINGERS IV BOLU,1
INV NIVOLUMAB,1
HISTAMINE DIHCL,1
INV I,1
INV PRALSETINIB,1
PANTOPRAZOLE INFUSIO,1
METYRAPONE,1
MG PO TBP,1
ALPELISIB,1
OSPEMIFENE,1
NOVASOURCE RENAL OR LIQ,1
LIDOCAINE HCL URETHRA,1
NILOTINIB HCL,1
IV IN,1
NIRMATRELVI,1
TAPENTADOL HCL ER,1
GLUCOSAMINE CHONDR,1
DALBAVANCIN IVP,1
LUBRICATING JELLY EX GE,1
ELUXADOLINE,1
glucagon HCl,1
EFINACONAZOLE,1
CYCLOSERINE,1
LIPO FLAVONOID PLUS PO TAB,1
VITAMIN B COMPLEX OR TAB,1
FORMOTERO,1
ASHWAGANDHA,1
LIPOIC ACID,1
ALPH,1
MG IU IU,1
ANAGRELIDE HCL,1
ketOROLAC,1
MRNA VA,1
DOXORUBICIN CHEMO INFUSIO,1
ML MIS,1
NEEDLE,1
INSULIN SYRING,1
ARFORMOTEROL TARTRATE,1
TRANEXAMIC ACID IN NACL,1
VARENICLINE TARTRATE,1
GLUTAMINE POW,1
ZAFIRLUKAST,1
FERUMOXYTOL IVP,1
MIDOSTAURIN,1
TOCILIZUMAB IVP,1
INV DF,1
IRON SUCROSE IVP,1
PYRIMETHAMINE,1
atorvastatin,1
ISRADIPIN,1
DIAZOXIDE,1
NXSTAG,1
RIVASTIGMINE TARTRAT,1
BOSENTA,1
AER,1
FELODIPINE,1
BETAMETHASONE ACE,1
ED ONL,1
MAGNESIUM OXIDE POW,1
ETHIODIZED OIL,1
INV RAVULIZUMAB,1
ILOPERIDONE,1
LOW DOS,1
ECMO ONL,1
PEGVISOMANT,1
SODIUM ACETATE IVP,1
ML SOL,1
INV TIRAPAZAMINE,1
BLEOMYCIN CHEMO INFUSIO,1
TRETINOIN,1
HELP CHEM,1
ARSENIC CHEMO INFUSIO,1
AAFI,1
CANDESARTAN CILEXETIL,1
IJ OI,1
PRESERVISION AREDS,1
OVERDOS,1
NOT FOR RESPIRATORY DEPRESSIO,1
ML LOW DOS,1
AZILSARTAN MEDOXOMIL,1
RITUXIMAB,1
PHENELZINE SULFATE,1
RIOCIGUA,1
LANTHANUM CARBONATE,1
MG CAPSUL,1
INV L,1
NALOXONE KI,1
CENTRUM MULTIGUMMIES PO CHE,1
SOTROVIMAB IVP,1
LACTINEX,1
MG OR PAC,1
ENALAPRI,1
ML PURGE SOLUTIO,1
SERTRALINE HC,1
HYDROMORPHONE INFUSIO,1
SOLN FOR NEBULIZATIO,1
IV CON,1
TIROFIBAN HC,1
FENTANYL DOSE FROM BA,1
VENTRICULOSTOMY IRRIGATION SOLUTIO,1
NIVOLUMAB INFUSIO,1
ERAVACYCLINE IVP,1
CLEVIDIPINE,1
CLINIMIX E INFUSIO,1
PO WRAPPED RECOR,1
INV DEXMEDETOMIDINE OR PLACEBO,1
MINOCYCLINE IVP,1
ML IV SOL,1
IMIQUIMOD,1
METHYLPREDNISOLONE IVPB FOR SPINAL CORD INJUR,1
VASHE WOUND THERAPY EX SOL,1
IJ SOLN GIVEN ENTERALL,1
IM SUSP GRAY CA,1
TRIS,1
DEXRAZOXANE IVP,1
OLIG IM SOL,1
dextrose,1
NS CENTRAL LIN,1
PVVR CHEMO INFUSIO,1
RITUXIMA,1
OPTIM,1
NORETHI,1
SOD PHOS,1
TROPICAMID,1
MG PO TBE,1
AMPHETAMINE E,1
LEVOTHYROXINE PED INFUSIO,1
DEXMEDETOMIDINE INFUSIO,1
POTASSIUM CITRAT,1
POTASSIU,1
IJ SOLN FOR ORGAN DONATIO,1
LACTASE,1
CALCIUM GLUCONAT,1
TETRABENAZIN,1
SODIUM PHOSPHATE,1
INV ALBUMIN HUMAN,1
LORLATINIB,1
ISTRADEFYLLINE,1
IVPB BUILDER MIXTUR,1
INV D,1
ACD FORMULA,1
IRBESARTAN,1
ketAMIN,1
ANTIHEMOPHILIC FACTOR RPFVIII,1
DARUNAVIR,1
OPICAPONE,1
RELUGOLIX,1
PLERIXAFOR,1
EMERGENCY ADS PREMI,1
IM SUSP,1
INV TA,1
LEVOMILNACIPRAN HCL ER,1
COSYNTROPIN,1
MAGNESIUM SULFATE NEONATAL,1
DORAVIRINE,1
GANCICLOVIR,1
IJ SOSY OPTIM,1
PRAMIPEXOLE DIHYDROCHLORIDE E,1
BOSENTAN,1
TACROLIMUS INFUSIO,1
LETERMOVIR,1
ALPROSTADIL,1
SACCHAROMYCES BOULARDII,1
AXITINIB,1
INV BUDIGALIMAB,1
POLYSOR,1
CARBOXYMET,1
SODIUM CHLORIDE FLUS,1
MCG IVP,1
PRALATREXATE,1
CVS FIBER GUMMIES,1
MODEL IMS TEMPLAT,1
DOXYCYCLINE MONOHYDRATE,1
BIOTENE DRY MOUTH MT LIQ,1
MITOXANTRONE CHEMO INJECTIO,1
MELPHALAN CHEMO INFUSIO,1
INV GLASDEGIB,1
BORTEZOMIB CHEMO SQ INJECTIO,1
PAZOPANIB HCL,1
BOSUTINIB,1
ICETAMINOPHEN,1
PUS,1
INV RFVIIA OR PLACEBO,1
INV IBUPROFEN,1
POTASSIUM PHOSPHATES,1
INV ACETAMINOPHEN,1
NORGESTRE,1
INV HT,1
lidocaine,1
SODIUM BICARBONATE INFUSIO,1
SUCROFERRIC OXYHYDROXIDE,1
methadone,1
DIVALPROEX SPRINKLES,1
OR CPS,1
TIOPRONIN,1
BIOTENE DRY MOUTH MT LOZ,1
INV AM,1
RIVAROXABA,1
EMICIZUMA,1
CYCLOPHOSPHAMID,1
AMANTADINE HCL ER,1
USTEKINUMAB,1
MID DOS,1
METOPROLOL SUCCINAT,1
TRAMADOL HCL,1
INSULIN REGULAR INFUSIO,1
TOFACITINIB CITRATE ER,1
IDARUBICIN HCL CHEMO INFUSIO,1
ECONAZOLE NITRATE,1
GLUCOSAMIN,1
CANNABIDIOL,1
PHENobarbital,1
AMPHOTERICIN B INHALATION SOL,1
FIDAXOMICIN,1
GUANFACINE HC,1
CEFIDEROCOL IVP,1
MG IV SOL,1
DACTINOMYCI,1
UNABLE TO FIN,1
SILDENAFIL CITRAT,1
VOXELOTOR,1
BLADDER IRRIGATIO,1
LOVASTATIN,1
KXWH,1
KIDNEY,1
GLUCAGON HCL,1
ADENOSINE INFUSIO,1
IMATINIB MESYLATE,1
LIDOCAINE IN DEXTROS,1
CEREFOLIN NA,1
INV ANX,1
INV EXEBACASE OR PLACEBO,1
PERFLUTREN LIPID MICROSPHER,1
URIBEL,1
LANSINOH LANOLIN EX CRE,1
OYSTER SHELL CALCIU,1
STAT PO LIQ,1
OXYMORPHONE HCL ER,1
G IVPB APHERESIS MIXTUR,1
CALCIUM CHLORID,1
BU FIL,1
VA INS,1
MITOTANE,1
DOXYLAMINE SUCCINATE,1
BOUND,1
ALBUMI,1
INV PACLITAXE,1
INV TJ,1
OXACILLIN IVPB,1
COHORTS,1
INV UX,1
FE BIPHAS,1
SELEGILINE,1
SODIUM OXYBATE,1
ALTEPLASE INTRAPLEURA,1
GEMCITABINE BLADDER IRRIGATION IN N,1
LEVOTHYROXINE LOADING DOSE FROM BA,1
INSULIN REGULAR IV BOLUS FROM BA,1
MELOXICAM,1
MACROAGGREGATED,1
NS IVP,1
NITROPRUSSIDE,1
NIACINAMIDE,1
INJECTION FOR TOPICAL ADMINISTRATIO,1
DEXTROSE IN LACTATED RINGER,1
TIGECYCLINE IVP,1
DOSE FROM BA,1
ARMODAFINIL,1
CARBOXYMETHYLCELLULOSE SOD P,1
VISCOUS OP SOL,1
TROPICAMIDE,1
ZOLMITRIPTA,1
DAPTOMYCIN IV,1
ENTACAPONE,1
FLUIDS WITH MULTIVITAMINS INFUSIO,1
MG OP STR,1
FLUORESCEIN SODIU,1
LEVETIRACETAM IVP,1
DORNASE ALFA,1
CONCENTRATED INJECTIO,1
AMOBARBITAL SODIUM,1
BELLADONNA ALKALOID,1
ZOLEDRONIC ACID IVP,1
ML LR L,1
CYTARABINE INTRATHECAL CHEMO INJECTIO,1
SODIUM BICAR,1
INDOCYANINE GREEN,1
DAUNORUBICIN CHEMO INJECTIO,1
PACLITAXEL CHEMO INFUSIO,1
FILGRASTIM PED,1
CARBOPLATIN CHEMO INFUSIO,1
LOADING INFUSIO,1
BENZTROPINE MESYLAT,1
PENTETATE IV KI,1
MEDIUM CHAIN TRIGLYCERIDES OR OI,1
METOLAZON,1
CARBOXYMETHYLCELLULOSE SODIU,1
PENTOXIFYLLINE CR,1
ML PCA INFUSIO,1
ACID ETHYL ESTERS,1
ML NS INFUSION FOR INTERVENTIONAL RADIOLOGY ONLY PREMI,1
BETAHISTINE DIHYDROCHLORIDE POW,1
TENOFOVIR ALAFENAMIDE FUMARATE,1
DIFLUPREDNAT,1
METHOTREXATE CYTARABINE HYDROCORTISONE INTRATHECAL CHEMO INJECTIO,1
GEMFIBROZIL,1
PHENAZOPYRIDINE HCL,1
INV REG,1
AMINOCAPROIC ACID INFUSIO,1
RALTEGRAVIR POTASSIUM,1
MINERAL OIL OR OI,1
NAFCILLIN SODIUM IN DEXTROSE,1
CADEXOMER IODIN,1
METHOTREXAT,1
MORPHINE DOSE FROM BA,1
IJ SOLN WRAPPED RECOR,1
CETAPHIL MOISTURIZING EX LOT,1
PROTHROMBIN COMPLEX CONC HUMAN IVP,1
SODIUM HYALURONATE INTRAOCULAR INJECTIO,1
DIPHENHYDRAMINE IVP,1
LIRAGLUTIDE,1
ETOMIDATE,1
KETAMINE HC,1
DOXORUBICIN CHEMO INJECTIO,1
CYCLOPHOSPHAMIDE CHEMO INFUSIO,1
VINCRISTINE CHEMO INFUSIO,1
AMIKACIN IVP,1
DORZOLAMID,1
HYDROCORTISONE IVP,1
MEBROFENIN IV KI,1
labetalol,1
HYDROXYPROGESTERONE CAPROATE,1
DOXORUBICIN WITH ETOPOSIDE WITH VINCRISTINE CHEMO INFUSIO,1
GUANFACINE HCL,1
metroNIDAZOL,1
EZETIMIBE,1
LYCOPENE,1
MIDODRINE HC,1
MITOMYCIN INTRAVESICAL INSTILLATIO,1
BELLADONN,1
MOXIFLOXACIN HC,1
NATAMYCIN,1
PREDNISOLONE ACETATE,1
TERIFLUNOMIDE,1
metoclopramide,1
METHOTREXATE INTRATHECAL INJECTIO,1
GADOBENATE DIMEGLUMINE,1
ML LR INFUSIO,1
HEPARIN LOCK FLUSH,1
HEXAMINOLEVULINATE HCL,1
SORBITOL FRE,1
IS SOL,1
CEFAZOLIN IN SODIUM CHLORID,1
IV SOLN WRAPPE,1
VANCOMYCIN OPHTHALMIC,1
SULFUR COLLOID CO KI,1
WHITE PETROLATUM GE,1
VASOPRESSIN INJECTION SOLUTIO,1
GEMCITABINE INTRAVESICAL INSTILLATIO,1
VICKS VAPORU,1
PEGASPARGASE CHEMO INFUSIO,1
DICLOFENAC SODIU,1
SYRING,1
DESVENLAFAXINE SUCCINATE ER,1
MT PST,1
CRANBERRY,1
MG S,1
PYRIDOXINE HCL,1
UCSD EXTEMPORANEOUS TEMPLAT,1
RECTAL ENEM,1
AQUAPHOR OIN,1
DEXTROAMPHETAMINE SULFATE,1
LETROZOL,1
MINOXIDIL,1
APRACLONIDINE HCL,1
INSULIN ISOPHANE HUMAN,1
CHOLINE,1
GLYCERIN EX PAD,1
WITCH HAZE,1
CARISOPRODOL,1
EPINEPHRINE HCL,1
IRON SUCROSE,1
PHENOBARBITA,1
RASAGILINE MESYLATE,1
PEDIATRIC INFUSIO,1
PROCHLORPERAZINE,1
INTRATHECAL CONTINUOUS OP INFUSIO,1
MECLIZINE HC,1
ESTROGEN,1
FLUOROURACIL,1
ACAMPROSATE CALCIUM,1
CEFTRIAXONE SODIU,1
ANTIPYRIN,1
ML OPTHALMIC IN,1
ETODOLAC CR,1
LABELED RBC IV KI,1
AMIKACIN OPHTHALMIC INJ,1
MINERAL OIL RE ENE,1
METOCLOPRAMIDE IVP,1
POLYMYXIN B G,1
BUPROPION XL,1
ROPINIROLE HC,1
ETOPOSIDE CHEMO INFUSIO,1
OP STR,1
RITONAVI,1
LOPINAVI,1
FLUVOXAMINE MALEATE,1
methylene Blue,1
TETRACAINE HCL,1
VALPROIC ACID,1
NITROGLYCERIN IN D,1
SIROLIMU,1
TILMANOCEPT IJ KI,1
RUBELLA VAC SC IN,1
CONJUGATE,1
PENTOSAN POLYSULFATE SODIUM,1
COLLAGENASE,1
MAFENIDE,1
STERILE WATER FOR IRRIGATIO,1
ISAVUCONAZONIUM SULFATE,1
INJ FOR TOPICA,1
MAFENIDE ACETATE,1
CYTARABINE CHEMO INFUSIO,1
DAUNORUBICIN CHEMO INFUSIO,1
MEDRONATE IV KI,1
DIPHENHYDRAMIN,1
ZINC ACETAT,1
MAFENIDE DRESSING SOLUTIO,1
GADOXETATE DISODIU,1
RIFAMPI,1
racEPINEPHrine H,1
PHARMACY DRAWN DOSE,1
GENTAMICIN IN N,1
CARBOXYMETHYLCELLULOSE SOD PF,1
LEVOTHYROXINE INFUSIO,1
CEFTOLOZAN,1
MACITENTAN,1
HETASTARC,1
ACETAZOLAMIDE SODIUM,1
EPOPROSTENOL INFUSIO,1
AZACITIDINE CHEMO INFUSIO,1
OCTYLCYANOACRYLATE PRO PE,1
FLUOROURACIL CHEMO INTRAOP IVP,1
HALOPERIDOL DECANOATE,1
BENDAMUSTINE CHEMO INFUSIO,1
DOCETAXEL CHEMO INFUSIO,1
HEPARIN DIALYSIS CATHETER LOCK SOLUTIO,1
PREDNISOLONE ACETAT,1
WATER FLUS,1
COSYNTROPI,1
TEST DOS,1
AMPHOTERICIN B IVPB,1
MG IJ SOL,1
SLIDING SCAL,1
