ingredient,concept_id,count,perc
fluorouracil,955632.0,2.0,0.005168893598325279
units po caps,,2.0,0.005168893598325279
melphalan chemo infusion,1301267.0,2.0,0.005168893598325279
furosemide ped,956874.0,2.0,0.005168893598325279
and sodium bicarb,,2.0,0.005168893598325279
erythromycin neonatal,1746940.0,2.0,0.005168893598325279
doxorubicin liposomal chemo infusion,1338512.0,2.0,0.005168893598325279
ponatinib hcl,43013182.0,2.0,0.005168893598325279
nitroglycerin in d,1361711.0,2.0,0.005168893598325279
g ivpb apheresis mixture,,2.0,0.005168893598325279
pantoprazole iv bolus,948078.0,2.0,0.005168893598325279
minocycline ivpb,1708880.0,2.0,0.005168893598325279
ciprofloxacin ivpb,1797513.0,2.0,0.005168893598325279
cyclosporine ivpb,19010482.0,2.0,0.005168893598325279
eluxadoline,46234135.0,2.0,0.005168893598325279
dupilumab,1593467.0,2.0,0.005168893598325279
lorlatinib,35201733.0,2.0,0.005168893598325279
semaglutide,793143.0,2.0,0.005168893598325279
saccharomyces boulardii,991855.0,2.0,0.005168893598325279
haloperidol decanoate,766529.0,2.0,0.005168893598325279
white petrolatum gel,,2.0,0.005168893598325279
guanfacine hcl er,1344965.0,2.0,0.005168893598325279
g po pack,,2.0,0.005168893598325279
carfilzomib chemo infusion,42873638.0,2.0,0.005168893598325279
b complex,,2.0,0.005168893598325279
or elix,,2.0,0.005168893598325279
azilsartan medoxomil,40235485.0,2.0,0.005168893598325279
cysteine,19010955.0,2.0,0.005168893598325279
tirofiban loading bonus from bag,19017067.0,2.0,0.005168893598325279
concentrated injection,,2.0,0.005168893598325279
imdevimab ivpb,37003293.0,2.0,0.005168893598325279
fluphenazine hcl,756018.0,2.0,0.005168893598325279
abemaciclib,792649.0,2.0,0.005168893598325279
bethanechol,937439.0,2.0,0.005168893598325279
lovastatin,1592085.0,2.0,0.005168893598325279
evolocumab,46287466.0,2.0,0.005168893598325279
conjugated,,2.0,0.005168893598325279
pyrophosphate iv kit,43012944.0,2.0,0.005168893598325279
olaparib,45892579.0,2.0,0.005168893598325279
isosulfan blue,,2.0,0.005168893598325279
degarelix acetate,19058410.0,2.0,0.005168893598325279
po caps,,2.0,0.005168893598325279
obeticholic acid,36250189.0,2.0,0.005168893598325279
desvenlafaxine er,717607.0,2.0,0.005168893598325279
ml ep soln,,2.0,0.005168893598325279
rituximab intrathecal chemo injection,1314273.0,2.0,0.005168893598325279
buprenorphine,1133201.0,2.0,0.005168893598325279
gm ex crea,,2.0,0.005168893598325279
eculizumab ivpb,19080458.0,2.0,0.005168893598325279
clindamycin palmitate hcl,997881.0,2.0,0.005168893598325279
droxidopa,44814542.0,2.0,0.005168893598325279
idarubicin hcl chemo injection,19078097.0,2.0,0.005168893598325279
mometasone furo,905233.0,2.0,0.005168893598325279
posaconazole ivpb in,1704139.0,2.0,0.005168893598325279
hydrocortisone sodium succinate,975125.0,2.0,0.005168893598325279
latanoprostene bunod,792899.0,2.0,0.005168893598325279
d ex oint,,2.0,0.005168893598325279
formoterol fum,1196677.0,2.0,0.005168893598325279
exenatide er,1583722.0,2.0,0.005168893598325279
covid,,2.0,0.005168893598325279
arsenic chemo infusion,19010961.0,2.0,0.005168893598325279
betaxolol hcl,1322081.0,2.0,0.005168893598325279
physostigmine salicylate,19044337.0,2.0,0.005168893598325279
procalamine infusion,,2.0,0.005168893598325279
gallium ga,42899259.0,2.0,0.005168893598325279
sndz,,2.0,0.005168893598325279
ic,,2.0,0.005168893598325279
galantamine hydrobromide,757627.0,2.0,0.005168893598325279
trimix,,2.0,0.005168893598325279
cabozantinib s,43012292.0,2.0,0.005168893598325279
malate,19126516.0,2.0,0.005168893598325279
ranitidine hcl,961047.0,2.0,0.005168893598325279
trifluridine,905078.0,2.0,0.005168893598325279
temozolomide chemo infusion,1341149.0,2.0,0.005168893598325279
selenium sulfide,938061.0,2.0,0.005168893598325279
treprostinil infusion,1327256.0,2.0,0.005168893598325279
inv dzd,,2.0,0.005168893598325279
sodium bicarb,19136048.0,2.0,0.005168893598325279
ferumoxytol ivpb,40163731.0,2.0,0.005168893598325279
primaquine phosphate,1751310.0,2.0,0.005168893598325279
dactinomycin,1311443.0,2.0,0.005168893598325279
bivalirudin,19084670.0,2.0,0.005168893598325279
omnipaque dilution,,2.0,0.005168893598325279
lixisenatide,44506754.0,2.0,0.005168893598325279
bupropion hcl er,750982.0,2.0,0.005168893598325279
dotatate iv kit,36249974.0,2.0,0.005168893598325279
spray na soln,,2.0,0.005168893598325279
tazobactam,1741122.0,2.0,0.005168893598325279
desogestrel,1588000.0,2.0,0.005168893598325279
temozolomide,1341149.0,2.0,0.005168893598325279
ivosidenib,1560123.0,2.0,0.005168893598325279
iv infusion,,2.0,0.005168893598325279
calcipotriene,908921.0,2.0,0.005168893598325279
ferric citrate,45776202.0,2.0,0.005168893598325279
maraviroc,1787101.0,2.0,0.005168893598325279
nevirapine,1769389.0,2.0,0.005168893598325279
mcg po caps,,2.0,0.005168893598325279
cyclopentolate,910232.0,2.0,0.005168893598325279
encorafenib,1559914.0,2.0,0.005168893598325279
levothyroxine neonatal tablet,1501700.0,2.0,0.005168893598325279
alfuzosin hcl,930021.0,2.0,0.005168893598325279
pibrentasvir,793844.0,2.0,0.005168893598325279
glecaprevir,793843.0,2.0,0.005168893598325279
iron,1360067.0,2.0,0.005168893598325279
inv mrtx,,1.0,0.0025844467991626395
alectinib hcl,35604657.0,1.0,0.0025844467991626395
hydromorphone infusion,1126658.0,1.0,0.0025844467991626395
unit ij solr,,1.0,0.0025844467991626395
axitinib,42709322.0,1.0,0.0025844467991626395
inv paclitaxel,,1.0,0.0025844467991626395
binimetinib,1559930.0,1.0,0.0025844467991626395
tazobactam neonatal,1741122.0,1.0,0.0025844467991626395
gm re supp,,1.0,0.0025844467991626395
desvenlafaxine succinate er,717607.0,1.0,0.0025844467991626395
mannose,19124981.0,1.0,0.0025844467991626395
central line,,1.0,0.0025844467991626395
pamidronate disodium,1511646.0,1.0,0.0025844467991626395
pain management epidural,,1.0,0.0025844467991626395
beclomethasone diprop hfa,1115572.0,1.0,0.0025844467991626395
po tabs,,1.0,0.0025844467991626395
deflazacort,19086888.0,1.0,0.0025844467991626395
mesalamine er,968426.0,1.0,0.0025844467991626395
alpelisib,1396423.0,1.0,0.0025844467991626395
imatinib mesylate,1304107.0,1.0,0.0025844467991626395
ospemifene,43525773.0,1.0,0.0025844467991626395
deferiprone,19011091.0,1.0,0.0025844467991626395
inv ux,,1.0,0.0025844467991626395
fat emul fish oil,,1.0,0.0025844467991626395
imdevimab,37003293.0,1.0,0.0025844467991626395
ml bss soaking solution,,1.0,0.0025844467991626395
tofacitinib citrate er,42904205.0,1.0,0.0025844467991626395
mitotane,1309161.0,1.0,0.0025844467991626395
idarubicin hcl chemo infusion,19078097.0,1.0,0.0025844467991626395
inv anx,,1.0,0.0025844467991626395
amantadine hcl er,19087090.0,1.0,0.0025844467991626395
econazole nitrate,940864.0,1.0,0.0025844467991626395
methylergonovine,1305637.0,1.0,0.0025844467991626395
oxymorphone hcl er,1125765.0,1.0,0.0025844467991626395
alteplase ophthalmic inj,1347450.0,1.0,0.0025844467991626395
norethin ace,,1.0,0.0025844467991626395
aztreonam,1715117.0,1.0,0.0025844467991626395
disopyramide phosphate,1335606.0,1.0,0.0025844467991626395
memantine hcl er,701322.0,1.0,0.0025844467991626395
amphotericin b inhalation soln,1717240.0,1.0,0.0025844467991626395
mg im kit,,1.0,0.0025844467991626395
crofelemer,43013047.0,1.0,0.0025844467991626395
nilotinib hcl,1394023.0,1.0,0.0025844467991626395
paliperidone er,703244.0,1.0,0.0025844467991626395
retapamulin,991003.0,1.0,0.0025844467991626395
nepafenac,909795.0,1.0,0.0025844467991626395
lactulose encephalopathy,987245.0,1.0,0.0025844467991626395
praziquantel,1750461.0,1.0,0.0025844467991626395
clonidine hcl er,1398937.0,1.0,0.0025844467991626395
ml ij soln optime,,1.0,0.0025844467991626395
tacrolimus infusion,950637.0,1.0,0.0025844467991626395
gm va crea,,1.0,0.0025844467991626395
td gel,,1.0,0.0025844467991626395
alosetron hcl,948555.0,1.0,0.0025844467991626395
moxifloxacin,1716903.0,1.0,0.0025844467991626395
low dose,,1.0,0.0025844467991626395
mg tabs,,1.0,0.0025844467991626395
inv at,,1.0,0.0025844467991626395
pentobarbital sodium,730729.0,1.0,0.0025844467991626395
inv acetaminophen,,1.0,0.0025844467991626395
glucagon,1560278.0,1.0,0.0025844467991626395
cetirizine,1149196.0,1.0,0.0025844467991626395
pentobarbital loading dose from bag,730729.0,1.0,0.0025844467991626395
methotrexate ophthalmic inj,1305058.0,1.0,0.0025844467991626395
nadolol,1313200.0,1.0,0.0025844467991626395
fluticasone furoate,1149380.0,1.0,0.0025844467991626395
mg or kit,,1.0,0.0025844467991626395
inv pexastimogene devacirepvec,,1.0,0.0025844467991626395
prasugrel hcl,40163718.0,1.0,0.0025844467991626395
cyanocobalamin,,1.0,0.0025844467991626395
theophylline cr,1237049.0,1.0,0.0025844467991626395
ml or susr,,1.0,0.0025844467991626395
parathyroid hormone,43532113.0,1.0,0.0025844467991626395
mg ij susr,,1.0,0.0025844467991626395
mouth kote mt soln,,1.0,0.0025844467991626395
lutein,1310353.0,1.0,0.0025844467991626395
pembrolizumab infusion,45775965.0,1.0,0.0025844467991626395
rimegepant sulfate,37498993.0,1.0,0.0025844467991626395
bupropion hbr er,750982.0,1.0,0.0025844467991626395
ml ucsd,,1.0,0.0025844467991626395
aminophylline ivpb,1105775.0,1.0,0.0025844467991626395
liothyronine sodium powd,1505346.0,1.0,0.0025844467991626395
ibutilide ivpb,19050087.0,1.0,0.0025844467991626395
nafcillin sodium,1713930.0,1.0,0.0025844467991626395
omeprazole powd,923645.0,1.0,0.0025844467991626395
mg in sterile water,,1.0,0.0025844467991626395
repaglinide,1516766.0,1.0,0.0025844467991626395
coenzyme q,,1.0,0.0025844467991626395
trazodone,703547.0,1.0,0.0025844467991626395
belimumab,40236987.0,1.0,0.0025844467991626395
rilpivirine,40238930.0,1.0,0.0025844467991626395
zaleplon,720727.0,1.0,0.0025844467991626395
thalidomide,19137042.0,1.0,0.0025844467991626395
po susp,,1.0,0.0025844467991626395
td pttw,,1.0,0.0025844467991626395
gm re enem,,1.0,0.0025844467991626395
vigabatrin,19020002.0,1.0,0.0025844467991626395
ij soln intranasal,,1.0,0.0025844467991626395
pazopanib hcl,40167554.0,1.0,0.0025844467991626395
dexmedetomidine ped,19061088.0,1.0,0.0025844467991626395
bosutinib,42900401.0,1.0,0.0025844467991626395
formoterol,1196677.0,1.0,0.0025844467991626395
cycloserine,1710446.0,1.0,0.0025844467991626395
norgestrel,1521592.0,1.0,0.0025844467991626395
dichlorphenamide,924296.0,1.0,0.0025844467991626395
inv htx,,1.0,0.0025844467991626395
efinaconazole,45775080.0,1.0,0.0025844467991626395
tiopronin,903031.0,1.0,0.0025844467991626395
dalbavancin ivpb,45774861.0,1.0,0.0025844467991626395
pralatrexate,40166461.0,1.0,0.0025844467991626395
glucosamine chondr,1360332.0,1.0,0.0025844467991626395
tapentadol hcl er,19026459.0,1.0,0.0025844467991626395
inv tak,,1.0,0.0025844467991626395
levomilnacipran hcl er,43560354.0,1.0,0.0025844467991626395
floranex,,1.0,0.0025844467991626395
doravirine,35200446.0,1.0,0.0025844467991626395
ganciclovir,1757803.0,1.0,0.0025844467991626395
mg po cp,,1.0,0.0025844467991626395
topiramate er,742267.0,1.0,0.0025844467991626395
nirmatrelvir,702530.0,1.0,0.0025844467991626395
alprostadil,1381504.0,1.0,0.0025844467991626395
bortezomib chemo sq injection,1336825.0,1.0,0.0025844467991626395
mitoxantrone chemo injection,1309188.0,1.0,0.0025844467991626395
lipoic acid,36878693.0,1.0,0.0025844467991626395
trientine hcl,19004969.0,1.0,0.0025844467991626395
anticoagulant sodium citrate,,1.0,0.0025844467991626395
simethicone extra strength,966991.0,1.0,0.0025844467991626395
cladribine chemo infusion,19054825.0,1.0,0.0025844467991626395
vericiguat,739665.0,1.0,0.0025844467991626395
decitabine chemo infusion,19024728.0,1.0,0.0025844467991626395
treprostinil,1327256.0,1.0,0.0025844467991626395
quercetin,19060393.0,1.0,0.0025844467991626395
ed only,,1.0,0.0025844467991626395
histamine dihcl,19069019.0,1.0,0.0025844467991626395
omadacycline tosylate,35200953.0,1.0,0.0025844467991626395
progesterone micro,1552310.0,1.0,0.0025844467991626395
immune globulin,,1.0,0.0025844467991626395
estriol,19049038.0,1.0,0.0025844467991626395
gentian violet,959362.0,1.0,0.0025844467991626395
procainamide ivpb,1351461.0,1.0,0.0025844467991626395
edoxaban tosylate,45892847.0,1.0,0.0025844467991626395
chlorpheniramine maleate,1192710.0,1.0,0.0025844467991626395
paclitaxel intraperitoneal instillation,1378382.0,1.0,0.0025844467991626395
propylene glycol,929128.0,1.0,0.0025844467991626395
procainamide infusion,1351461.0,1.0,0.0025844467991626395
treprostinil diolamine er,1327256.0,1.0,0.0025844467991626395
pantoprazole infusion,948078.0,1.0,0.0025844467991626395
metyrapone,19007490.0,1.0,0.0025844467991626395
rabies virus vaccine,46234308.0,1.0,0.0025844467991626395
gm injection,,1.0,0.0025844467991626395
indigo carmine,43532336.0,1.0,0.0025844467991626395
penicillin g sodium,1728416.0,1.0,0.0025844467991626395
cetuximab chemo infusion,1315411.0,1.0,0.0025844467991626395
diclofenac epolamine,1124300.0,1.0,0.0025844467991626395
leucovorin calcium ped,1388796.0,1.0,0.0025844467991626395
belinostat ivpb,45776670.0,1.0,0.0025844467991626395
bcg,,1.0,0.0025844467991626395
cholestyramine light,,1.0,0.0025844467991626395
clavulanate,1759842.0,1.0,0.0025844467991626395
glutamine,19060985.0,1.0,0.0025844467991626395
ertugliflozin l,793293.0,1.0,0.0025844467991626395
bepotastine besilate,40166571.0,1.0,0.0025844467991626395
alteplase intraventricular injection,1347450.0,1.0,0.0025844467991626395
metformin,1503297.0,1.0,0.0025844467991626395
iv bolus from bag,,1.0,0.0025844467991626395
clofazimine powd,1798476.0,1.0,0.0025844467991626395
clindamycin,997881.0,1.0,0.0025844467991626395
million units,,1.0,0.0025844467991626395
naltrexone,1714319.0,1.0,0.0025844467991626395
mg iv susr,,1.0,0.0025844467991626395
desmopressin ace spray refrig,1517070.0,1.0,0.0025844467991626395
rufinamide,19006586.0,1.0,0.0025844467991626395
dalfampridine er,40170680.0,1.0,0.0025844467991626395
apheresis replacement fluid,,1.0,0.0025844467991626395
amifostine,1350040.0,1.0,0.0025844467991626395
tasimelteon,44814600.0,1.0,0.0025844467991626395
fosamprenavir calcium,1736829.0,1.0,0.0025844467991626395
miltefosine,44816310.0,1.0,0.0025844467991626395
topotecan chemo infusion,1378509.0,1.0,0.0025844467991626395
mcg or tab,,1.0,0.0025844467991626395
phosphorus,19043395.0,1.0,0.0025844467991626395
nevirapine er,1769389.0,1.0,0.0025844467991626395
silodosin,19012925.0,1.0,0.0025844467991626395
methadone,1103640.0,1.0,0.0025844467991626395
rivastigmine,733523.0,1.0,0.0025844467991626395
deutetrabenazine,1593670.0,1.0,0.0025844467991626395
tafluprost,42709325.0,1.0,0.0025844467991626395
edaravone,1594308.0,1.0,0.0025844467991626395
levetiracetam er,711584.0,1.0,0.0025844467991626395
po soln,,1.0,0.0025844467991626395
fosinopril sodium,1363749.0,1.0,0.0025844467991626395
injection for topical administration,,1.0,0.0025844467991626395
sodium oxybate,19136048.0,1.0,0.0025844467991626395
glucose blood vi strp,1560524.0,1.0,0.0025844467991626395
valbenazine tosylate,1593849.0,1.0,0.0025844467991626395
abaloparatide,1594148.0,1.0,0.0025844467991626395
trametinib dimethyl sulfoxide,43532497.0,1.0,0.0025844467991626395
dabrafenib mesylate,43532299.0,1.0,0.0025844467991626395
arginine,19006410.0,1.0,0.0025844467991626395
pregnenolone powd,19011031.0,1.0,0.0025844467991626395
desipramine hcl,716968.0,1.0,0.0025844467991626395
fluvastatin sodium,1549686.0,1.0,0.0025844467991626395
teriparatide,1521987.0,1.0,0.0025844467991626395
vinblastine chemo infusion,19008264.0,1.0,0.0025844467991626395
sulfadiazine,1836391.0,1.0,0.0025844467991626395
ketotifen fumarate,986117.0,1.0,0.0025844467991626395
teriflunomide,42900584.0,1.0,0.0025844467991626395
mg injection,,1.0,0.0025844467991626395
gm pl aerp,,1.0,0.0025844467991626395
mineral oil liquid,908523.0,1.0,0.0025844467991626395
bendamustine chemo infusion,19015523.0,1.0,0.0025844467991626395
heparin dialysis catheter lock solution,1367571.0,1.0,0.0025844467991626395
adult replacement fluid infusion,,1.0,0.0025844467991626395
paliperidone palmitate,703244.0,1.0,0.0025844467991626395
betahistine dihydrochloride powd,19020124.0,1.0,0.0025844467991626395
etodolac cr,1195492.0,1.0,0.0025844467991626395
inv regn,,1.0,0.0025844467991626395
lycopene,1308185.0,1.0,0.0025844467991626395
io solr,,1.0,0.0025844467991626395
pyridoxine hcl,19005046.0,1.0,0.0025844467991626395
belladonna,,1.0,0.0025844467991626395
bexarotene,1389888.0,1.0,0.0025844467991626395
procedural sedation meperidine,,1.0,0.0025844467991626395
mg or cpdr,,1.0,0.0025844467991626395
olodaterol,45775116.0,1.0,0.0025844467991626395
tiotropium bromide,1106776.0,1.0,0.0025844467991626395
anesthesia epidural infusion,,1.0,0.0025844467991626395
inv tirapazamine injection,,1.0,0.0025844467991626395
ethacrynate sodium neonatal in dextrose,987406.0,1.0,0.0025844467991626395
sestamibi iv kit,,1.0,0.0025844467991626395
zanubrutinib,37497691.0,1.0,0.0025844467991626395
triamcinolone and bupivicaine pf,903963.0,1.0,0.0025844467991626395
cholestyramine,,1.0,0.0025844467991626395
thioridazine hcl,700299.0,1.0,0.0025844467991626395
dimethyl fumarate,43526424.0,1.0,0.0025844467991626395
nicardipine ped,1318137.0,1.0,0.0025844467991626395
surgifoam gelatin powder kit,,1.0,0.0025844467991626395
dacarbazine chemo infusion,1311409.0,1.0,0.0025844467991626395
quinine sulfate,1760616.0,1.0,0.0025844467991626395
op gel,,1.0,0.0025844467991626395
apple cider vinegar,1337331.0,1.0,0.0025844467991626395
td ptwk,,1.0,0.0025844467991626395
filgrastim neonatal,1304850.0,1.0,0.0025844467991626395
units po tabs,,1.0,0.0025844467991626395
bleomycin sulfate,1329241.0,1.0,0.0025844467991626395
oxcarbazepine er,718122.0,1.0,0.0025844467991626395
mupirocin powd,951511.0,1.0,0.0025844467991626395
antipyrine,1036059.0,1.0,0.0025844467991626395
lamotrigine er,705103.0,1.0,0.0025844467991626395
phenazopyridine,933724.0,1.0,0.0025844467991626395
procedural sedation ketamine,,1.0,0.0025844467991626395
desmopressin ace refrigerated,1517070.0,1.0,0.0025844467991626395
chlorpromazine ped,794852.0,1.0,0.0025844467991626395
tiagabine hcl,715458.0,1.0,0.0025844467991626395
tromethamine,19006047.0,1.0,0.0025844467991626395
tazobactam in d,1741122.0,1.0,0.0025844467991626395
lan,,1.0,0.0025844467991626395
microfibrillar coll hemostat ex powd,,1.0,0.0025844467991626395
milrinone ped,1368671.0,1.0,0.0025844467991626395
dexamethasone ophthalmic irrigation,1518254.0,1.0,0.0025844467991626395
bendamustine,19015523.0,1.0,0.0025844467991626395
voxelotor,37497986.0,1.0,0.0025844467991626395
bivalirudin loading dose from bag,19084670.0,1.0,0.0025844467991626395
aquaphor oint,,1.0,0.0025844467991626395
levothyroxine ped infusion,1501700.0,1.0,0.0025844467991626395
inv amg,,1.0,0.0025844467991626395
dexmedetomidine infusion,19061088.0,1.0,0.0025844467991626395
sod phos,,1.0,0.0025844467991626395
lactase,950183.0,1.0,0.0025844467991626395
aminocaproic acid iv bolus,,1.0,0.0025844467991626395
istradefylline,37496558.0,1.0,0.0025844467991626395
dexrazoxane ivpb,1353011.0,1.0,0.0025844467991626395
ventriculostomy irrigation solution,,1.0,0.0025844467991626395
enalapril,1341927.0,1.0,0.0025844467991626395
mg im solr,,1.0,0.0025844467991626395
diltiazem infusion,1328165.0,1.0,0.0025844467991626395
ml solution,,1.0,0.0025844467991626395
nivolumab infusion,45892628.0,1.0,0.0025844467991626395
nebulizer solution,,1.0,0.0025844467991626395
sterile water,,1.0,0.0025844467991626395
potassium nitrate,927322.0,1.0,0.0025844467991626395
cefuroxime ivpb,1778162.0,1.0,0.0025844467991626395
famciclovir,1703603.0,1.0,0.0025844467991626395
astaxanthin,40244281.0,1.0,0.0025844467991626395
pheniramine,933952.0,1.0,0.0025844467991626395
naphazoline,914533.0,1.0,0.0025844467991626395
glucosamine sulfate,1360332.0,1.0,0.0025844467991626395
amphetamine er,714785.0,1.0,0.0025844467991626395
esmolol loading dose from bag,19063575.0,1.0,0.0025844467991626395
bevacizumab,1397141.0,1.0,0.0025844467991626395
phenelzine sulfate,733896.0,1.0,0.0025844467991626395
sennosides,,1.0,0.0025844467991626395
emicizumab,793042.0,1.0,0.0025844467991626395
peg,,1.0,0.0025844467991626395
inv tirapazamine,,1.0,0.0025844467991626395
pegvisomant,1503432.0,1.0,0.0025844467991626395
iloperidone,19017241.0,1.0,0.0025844467991626395
candesartan cilexetil,1351557.0,1.0,0.0025844467991626395
mvi ivpb,,1.0,0.0025844467991626395
flush,,1.0,0.0025844467991626395
insulin pump refill,,1.0,0.0025844467991626395
refresh lacri,,1.0,0.0025844467991626395
lanthanum carbonate,990028.0,1.0,0.0025844467991626395
diazoxide,1523280.0,1.0,0.0025844467991626395
inv ly,,1.0,0.0025844467991626395
ml ij oil,,1.0,0.0025844467991626395
magnesium oxide powd,993631.0,1.0,0.0025844467991626395
sc pskt,,1.0,0.0025844467991626395
arformoterol tartrate,1111220.0,1.0,0.0025844467991626395
glutamine powd,19060985.0,1.0,0.0025844467991626395
zafirlukast,1111706.0,1.0,0.0025844467991626395
doxorubicin chemo infusion,1338512.0,1.0,0.0025844467991626395
pyrimethamine,1760039.0,1.0,0.0025844467991626395
oxybutynin,918906.0,1.0,0.0025844467991626395
isradipine,1326012.0,1.0,0.0025844467991626395
capecitabine,1337620.0,1.0,0.0025844467991626395
estrogens conjugated ivpb,19049228.0,1.0,0.0025844467991626395
triple antibiotic,,1.0,0.0025844467991626395
fleet adult enema,,1.0,0.0025844467991626395
aquaphor ex oint,,1.0,0.0025844467991626395
ml ns infusion kit,,1.0,0.0025844467991626395
labetalol neonatal,1386957.0,1.0,0.0025844467991626395
dexamethasone in nacl,1518254.0,1.0,0.0025844467991626395
perindopril arg,1373225.0,1.0,0.0025844467991626395
inotuzumab ozogamicin chemo ivpb,794068.0,1.0,0.0025844467991626395
saxagliptin hcl,40166035.0,1.0,0.0025844467991626395
cefoxitin,1775741.0,1.0,0.0025844467991626395
oxymorphone hcl,1125765.0,1.0,0.0025844467991626395
mcg po tabs,,1.0,0.0025844467991626395
sodium phosphate monobasic gran,939871.0,1.0,0.0025844467991626395
sucralfate pediatric or susp,1036228.0,1.0,0.0025844467991626395
unit or caps,,1.0,0.0025844467991626395
lenvatinib,46221433.0,1.0,0.0025844467991626395
protriptyline hcl,754270.0,1.0,0.0025844467991626395
progesterone td crea,1552310.0,1.0,0.0025844467991626395
methoxsalen,905223.0,1.0,0.0025844467991626395
hydromorphone dose from bag,1126658.0,1.0,0.0025844467991626395
etanercept,1151789.0,1.0,0.0025844467991626395
copanlisib chemo ivpb,792499.0,1.0,0.0025844467991626395
folate,1387426.0,1.0,0.0025844467991626395
amikacin,1790868.0,1.0,0.0025844467991626395
cefazolin in d,1771162.0,1.0,0.0025844467991626395
lanolin ex cream,19087317.0,1.0,0.0025844467991626395
paclitaxel chemo infusion for desensitization,1378382.0,1.0,0.0025844467991626395
gm or pack,,1.0,0.0025844467991626395
ribavirin,1762711.0,1.0,0.0025844467991626395
potassium chloride neonatal in d,19049105.0,1.0,0.0025844467991626395
tigecycline ivpb in,1742432.0,1.0,0.0025844467991626395
solution,,1.0,0.0025844467991626395
acebutolol hcl,1319998.0,1.0,0.0025844467991626395
ethosuximide,750119.0,1.0,0.0025844467991626395
dextromethorphan hbr,1119510.0,1.0,0.0025844467991626395
pramipexole dihydrochloride er,720810.0,1.0,0.0025844467991626395
clindamycin ophthalmic inj,997881.0,1.0,0.0025844467991626395
castor oil oil,950933.0,1.0,0.0025844467991626395
betamethasone dipropionate,920458.0,1.0,0.0025844467991626395
simethicone in sterile water irrigation,966991.0,1.0,0.0025844467991626395
abciximab,19047423.0,1.0,0.0025844467991626395
premix infusion,,1.0,0.0025844467991626395
ml oral solution,,1.0,0.0025844467991626395
methyldopa,1305447.0,1.0,0.0025844467991626395
cefotaxime ivpb,1774470.0,1.0,0.0025844467991626395
camphor,938205.0,1.0,0.0025844467991626395
ammonia aromatic in inha,42800417.0,1.0,0.0025844467991626395
corticotropin,1541079.0,1.0,0.0025844467991626395
lutein po tabs,1310353.0,1.0,0.0025844467991626395
clorazepate dipotassium,790253.0,1.0,0.0025844467991626395
g iv solr,,1.0,0.0025844467991626395
verapamil,1307863.0,1.0,0.0025844467991626395
bss plus io soln,,1.0,0.0025844467991626395
unit im solr,,1.0,0.0025844467991626395
neostigmine,717136.0,1.0,0.0025844467991626395
,,,
